順位,票数,動画タイトル,動画URL,投稿者,投稿者URL,動画投稿日時,動画時間,動画再生数
第1位,40票,ライターダンサー,https://www.nicovideo.jp/watch/sm44403399,寒暖,https://www.nicovideo.jp/user/132887134,2024/12/07 22:30:00,4:43,"46,164"
第2位,36票,ヒカキンゾーン,https://www.nicovideo.jp/watch/sm43553422,ドラゴン山田,https://www.nicovideo.jp/user/117052996,2024/03/21 18:17:03,3:58,"27,792"
第3位,28票,学年イチの陽キャライアーダンサー水原一平,https://www.nicovideo.jp/watch/sm43896371,トリドリドル,https://www.nicovideo.jp/user/52335005,2024/08/05 20:51:06,3:00,"64,800"
第4位,20票,散んぐりまんぐり,https://www.nicovideo.jp/watch/sm43220438,パワ太郎,https://www.nicovideo.jp/user/120342968,2024/01/01 5:03:02,2:55,"22,245"
第5位,18票,【合作】Z会桜浪紀　最高の教育で、未来をひらく。,https://www.nicovideo.jp/watch/sm43177061,勉強シロイド13周年,https://www.nicovideo.jp/user/121756751,2023/12/22 22:00:00,14:07,"80,630"
第5位,18票,週刊少年ジャンプ合作【音MAD】,https://www.nicovideo.jp/watch/sm44284322,岩鉄ハガネール,https://www.nicovideo.jp/user/45111275,2024/11/03 20:00:00,14:12,"135,123"
第7位,14票,やじゅくらりん,https://www.nicovideo.jp/watch/sm43818252,GainA,https://www.nicovideo.jp/user/57912122,2024/05/21 23:43:02,1:06,"7,995"
第7位,14票,OTOMAD TRIBUTE Vol.2,https://www.nicovideo.jp/watch/sm44039596,単三型,https://www.nicovideo.jp/user/148815,2024/08/30 22:00:00,18:15,"122,927"
第9位,13票,野り獣り先り輩り,https://www.nicovideo.jp/watch/sm43527841,阿慈谷ヒフミ,https://www.nicovideo.jp/user/121037177,2024/03/15 20:42:03,3:04,"15,732"
第9位,13票,【合作】魔法少女まどか☆マギカ -Puella Melodia-,https://www.nicovideo.jp/watch/sm44405300,しふお,https://www.nicovideo.jp/user/83632042,2024/12/08 21:00:00,13:03,"25,932"
第11位,12票,ライハーヤオサー,https://www.nicovideo.jp/watch/sm43317174,やや嵐,https://www.nicovideo.jp/user/131766053,2024/01/26 19:18:02,2:24,"27,303"
第11位,12票,でぶでぶ,https://www.nicovideo.jp/watch/sm43486966,トロンボーン岡嶋,https://www.nicovideo.jp/user/127489138,2024/03/05 20:19:02,5:44,"17,584"
第13位,11票,はるのぱしー またたきぱしー,https://www.nicovideo.jp/watch/sm43336208,不揃いバウム,https://www.nicovideo.jp/user/131117912,2024/01/31 15:37:02,1:47,"11,378"
第13位,11票,メインストリーム,https://www.nicovideo.jp/watch/sm43801109,otogroove,https://www.nicovideo.jp/user/131698168,2024/05/18 22:00:00,45:21,"15,906"
第13位,11票,激発物破裂罪《高速》,https://www.nicovideo.jp/watch/sm43808529,otogroove,https://www.nicovideo.jp/user/131698168,2024/05/19 20:00:00,1:04:32,"10,223"
第16位,10票,【合作】野々村動画流星群,https://www.nicovideo.jp/watch/sm44204005,Aizu Wakamatsu.,https://www.nicovideo.jp/user/129801003,2024/10/13 0:00:00,17:42,"9,371"
第16位,10票,アー千光年,https://www.nicovideo.jp/watch/sm44223387,阿慈谷ヒフミ,https://www.nicovideo.jp/user/121037177,2024/10/19 0:00:00,2:19,"6,925"
第18位,9票,【解説用語解説】「Super god title的正司サンノオサラ崩戒班が再生…」とは？,https://www.nicovideo.jp/watch/sm43629395,おっぱい,https://www.nicovideo.jp/user/132235753,2024/04/07 2:25:00,1:11,"8,457"
第18位,9票,木に夢中になってたら乗り過ごしてイワシ,https://youtu.be/gqIl7yX5Ms8,乍,https://www.youtube.com/channel/UCqtO5xZOD8dLCww6z85YJtg,2024/10/02 21:14:31,2:53,"18,246"
第20位,8票,オーバームキムキヤンパイ,https://www.nicovideo.jp/watch/sm43624032,VitaL怪電波,https://www.nicovideo.jp/user/128470285,2024/04/05 23:30:00,1:09,"141,162"
第20位,8票,辿り着く理由は,https://www.nicovideo.jp/watch/sm44225557,六角軸ドリル,https://www.nicovideo.jp/user/130944544,2024/10/17 23:48:03,2:24,"10,581"
第20位,8票,藤田ことねこんで,https://www.nicovideo.jp/watch/sm44332875,阿慈谷ヒフミ,https://www.nicovideo.jp/user/121037177,2024/11/17 21:17:03,3:18,"5,971"
第23位,7票,ヤンデレの音madに死ぬほど愛されて眠れない合作 あははははは,https://www.nicovideo.jp/watch/sm43258030,ガ病,https://www.nicovideo.jp/user/58970902,2024/01/11 0:05:02,7:55,"48,828"
第23位,7票,縷・縷・屡・来,https://www.nicovideo.jp/watch/sm43896389,アリナケート,https://www.nicovideo.jp/user/42865270,2024/08/05 20:50:03,2:38,"2,824"
第23位,7票,てるてる,https://www.nicovideo.jp/watch/sm43900554,Garech,https://www.nicovideo.jp/user/48984164,2024/08/05 21:32:18,4:38,"6,475"
第23位,7票,to バカって言った方が or not to バカなんだぁ！！！！！！！！！！！,https://www.nicovideo.jp/watch/sm43953524,ぇろｙ,https://www.nicovideo.jp/user/131594829,2024/08/12 2:18:03,3:48,"10,829"
第23位,7票,バトラの翔翔ゆー翔,https://www.nicovideo.jp/watch/sm44254588,阿保草,https://www.nicovideo.jp/user/45185099,2024/10/26 21:00:00,1:31,"7,784"
第28位,6票,てくくらりん,https://www.nicovideo.jp/watch/sm43287166,ステニックch,https://www.nicovideo.jp/user/122246224,2024/01/18 23:01:03,1:03,"14,772"
第28位,6票,ちっちゃなヒナ,https://www.nicovideo.jp/watch/sm43417713,さの,https://www.nicovideo.jp/user/53446367,2024/02/19 23:08:03,3:54,"169,568"
第28位,6票,ヴァンパイアガール ぅゅゅっ!,https://www.nicovideo.jp/watch/sm43627332,さくれい,https://www.nicovideo.jp/user/55975521,2024/04/06 18:45:03,1:40,"12,749"
第28位,6票,ボッチノ,https://www.nicovideo.jp/watch/sm43721652,イダルゴ,https://www.nicovideo.jp/user/81818168,2024/04/29 6:45:02,2:03,"20,304"
第28位,6票,【ｵﾄグルー、ゥ】【音MAD】テ・クチャンのOMGポンチャック大百科 뽕짝 Remix【ニコニコ生放送より】,https://www.nicovideo.jp/watch/sm43804679,ステニックch,https://www.nicovideo.jp/user/122246224,2024/05/18 23:15:00,1:30,"6,829"
第28位,6票,熟女Baqeela,https://www.nicovideo.jp/watch/sm43993427,Ostrich,https://www.nicovideo.jp/user/13539911,2024/08/19 19:05:03,2:50,"6,727"
第28位,6票,片道☆きゃっちぼ☆らんらんるー☆る,https://www.nicovideo.jp/watch/sm44298489,ニューロシスシティ,https://www.nicovideo.jp/user/127848413,2024/11/07 22:19:03,1:39,"3,748"
第28位,6票,ALTERNATOR☆.mp4,https://www.nicovideo.jp/watch/sm44329447,マカロニさん,https://www.nicovideo.jp/user/16513531,2024/11/17 19:19:00,2:02,"77,747"
第28位,6票,ブルアカイバー,https://www.nicovideo.jp/watch/sm44341743,54k12,https://www.nicovideo.jp/user/43975618,2024/11/20 20:05:00,2:40,"72,012"
第28位,6票,キャラメル断線,https://youtu.be/8CA6CB7NLb0,乍,https://www.youtube.com/channel/UCqtO5xZOD8dLCww6z85YJtg,2024/09/02 0:34:01,3:20,"132,597"
第38位,5票,ラブコメ合作 -rush to you-,https://www.nicovideo.jp/watch/sm43391859,かっぱ,https://www.nicovideo.jp/user/28794844,2024/02/14 20:00:00,7:11,"18,128"
第38位,5票,オーバーラドナルド井戸,https://www.nicovideo.jp/watch/sm43404195,とりねこ,https://www.nicovideo.jp/user/78203617,2024/02/17 21:00:00,2:28,"46,133"
第38位,5票,イワシがつちからはえてくるんだ,https://www.nicovideo.jp/watch/sm43536618,しふお,https://www.nicovideo.jp/user/83632042,2024/03/17 20:00:00,2:54,"43,141"
第38位,5票,トームーブラウン,https://www.nicovideo.jp/watch/sm43720406,零～ゼロ～,https://www.nicovideo.jp/user/8420196,2024/04/28 23:00:00,3:31,"265,740"
第38位,5票,【UL 極太横罫10mm×24行】,https://www.nicovideo.jp/watch/sm43727158,ばとじっぷ,https://www.nicovideo.jp/user/27636552,2024/04/30 18:00:00,2:40,"8,535"
第38位,5票,YajuMix.mp4,https://www.nicovideo.jp/watch/sm43810880,otogroove,https://www.nicovideo.jp/user/131698168,2024/05/20 1:25:02,14:55,"4,038"
第38位,5票,Q:跛行,https://www.nicovideo.jp/watch/sm43973994,六角軸ドリル,https://www.nicovideo.jp/user/130944544,2024/08/16 1:01:03,1:18,"10,125"
第38位,5票,㋥刀流集合体,https://www.nicovideo.jp/watch/sm44271895,四季,https://www.nicovideo.jp/user/62040707,2024/10/31 13:01:03,2:00,"24,057"
第38位,5票,オーバー野獣ママ,https://www.nicovideo.jp/watch/sm44363558,よぎ,https://www.nicovideo.jp/user/35292619,2024/11/26 8:30:04,2:17,"61,153"
第38位,5票,【合作】おとぬﾞっど,https://www.nicovideo.jp/watch/sm44388264,ぽぽ…ぽぽぽ……,https://www.nicovideo.jp/user/72994918,2024/12/03 19:40:00,7:11,"29,807"
第38位,5票,まにまに,https://www.nicovideo.jp/watch/sm44393022,SAND,https://www.nicovideo.jp/user/83801912,2024/12/04 22:00:00,4:29,"9,853"
第49位,4票,ぶるーくらりん,https://www.nicovideo.jp/watch/sm43131120,54k12,https://www.nicovideo.jp/user/43975618,2023/12/11 0:00:00,1:22,"125,869"
第49位,4票,ファイヤ一サンダー,https://www.nicovideo.jp/watch/sm43272925,mathya,https://www.nicovideo.jp/user/86410125,2024/01/14 22:00:00,1:36,"116,653"
第49位,4票,音MAD10選で上位取りたいのでこの動画に投票してください,https://www.nicovideo.jp/watch/sm43385363,とそちか,https://www.nicovideo.jp/user/46721826,2024/02/12 16:25:03,0:53,"5,919"
第49位,4票,抜いた素材しか使えない合作,https://www.nicovideo.jp/watch/sm43397049,若干,https://www.nicovideo.jp/user/124239433,2024/02/17 0:45:00,40:28,"115,560"
第49位,4票,バカ回線レベルで落ちやがった…,https://www.nicovideo.jp/watch/sm43407607,岩鉄ハガネール,https://www.nicovideo.jp/user/45111275,2024/02/17 19:40:00,1:33,"41,750"
第49位,4票,天使イ,https://www.nicovideo.jp/watch/sm43536465,聖なるバリア －ミラーフォース－,https://www.nicovideo.jp/user/38110073,2024/03/17 20:00:00,1:40,"13,685"
第49位,4票,オーバードラサン,https://www.nicovideo.jp/watch/sm43561862,カフェオレ健冶,https://www.nicovideo.jp/user/11868040,2024/03/23 0:05:02,0:33,"16,068"
第49位,4票,膳,https://www.nicovideo.jp/watch/sm43725383,しんじん,https://www.nicovideo.jp/user/117277052,2024/04/29 23:04:03,4:37,"24,532"
第49位,4票,ホモと見る空前の〇〇ブーム.mp2016,https://www.nicovideo.jp/watch/sm43735588,生和コーポレーション,https://www.nicovideo.jp/user/124020117,2024/05/03 4:00:00,2:55,"5,391"
第49位,4票,NUSKOOL -ラップ調音MAD-,https://www.nicovideo.jp/watch/sm43798427,otogroove,https://www.nicovideo.jp/user/131698168,2024/05/18 21:00:00,35:09,"5,185"
第49位,4票,,https://www.nicovideo.jp/watch/sm43806093,フロクロ(Frog96),https://www.nicovideo.jp/user/22849903,2024/05/19 4:04:00,13:36,"25,208"
第49位,4票,GAME NECROPOLIS,https://www.nicovideo.jp/watch/sm43902637,とせ,https://www.nicovideo.jp/user/96213116,2024/08/05 21:43:22,2:25,"4,218"
第49位,4票,Talk!,https://www.nicovideo.jp/watch/sm43908179,ColaLK,https://www.nicovideo.jp/user/55343778,2024/08/05 23:44:04,3:09,"5,768"
第49位,4票,くーねる・えんげいざぁ,https://www.nicovideo.jp/watch/sm43919635,灰色マテリアル,https://www.nicovideo.jp/user/42324428,2024/08/06 21:00:00,3:50,"21,007"
第49位,4票,【合作】キヴォトスではおとめっどは恥ずかしいんだよ！,https://www.nicovideo.jp/watch/sm43939977,弁財天,https://www.nicovideo.jp/user/127214354,2024/08/10 0:15:00,6:47,"472,882"
第49位,4票,⠀ ⠀,https://www.nicovideo.jp/watch/sm43983379,ステニックch,https://www.nicovideo.jp/user/122246224,2024/08/17 19:14:03,1:20,"9,663"
第49位,4票,無意味な抵抗ック,https://www.nicovideo.jp/watch/sm43992813,Official Music V,https://www.nicovideo.jp/user/128643859,2024/08/19 16:32:03,1:06,"8,653"
第49位,4票,音MADラジオSP　2024年上半期５選　OP,https://www.nicovideo.jp/watch/sm44103919,音MADラジオ,https://www.nicovideo.jp/user/123667054,2024/09/15 18:00:00,1:50,"4,523"
第49位,4票,工場の光を見て笑う寒い地域の亀,https://www.nicovideo.jp/watch/sm44105514,鍋564,https://www.nicovideo.jp/user/126778631,2024/09/15 18:00:00,1:31,"8,594"
第49位,4票,ん〜〜〜んんんいいいにんいぎぢぎんいぎいぎんぎぢぢいいんいぎぢにいいんぎぎいいいいいいぢぎんぎいいいんいぢぎぢぎいんいいぎいいぎぎぢぎいんぎんいいいぎいぎいいいいいいいいん　ん　んんぎいんぎいいいいい,https://www.nicovideo.jp/watch/sm44120710,yith,https://www.nicovideo.jp/user/58391210,2024/09/19 17:21:03,2:12,"4,262"
第49位,4票,秤アツコ - 私は雨,https://www.nicovideo.jp/watch/sm44134228,binmode/ビンモード,https://www.nicovideo.jp/user/87250268,2024/09/23 0:05:00,3:42,"14,446"
第49位,4票,私、ビビりデバがフィギュアになります！,https://www.nicovideo.jp/watch/sm44150799,枝折り,https://www.nicovideo.jp/user/131900314,2024/09/27 19:00:00,1:00,"8,425"
第49位,4票,がんばって～！城,https://www.nicovideo.jp/watch/sm44228815,マテマティカ,https://www.nicovideo.jp/user/124607365,2024/10/19 1:00:02,1:13,"39,242"
第49位,4票,俺たち金持ちヒカキンレボリューション2,https://www.nicovideo.jp/watch/sm44314574,ニューロシスシティ,https://www.nicovideo.jp/user/127848413,2024/11/12 21:00:00,1:49,"2,588"
第49位,4票,あいつオヤジをバカ通信しやがった・・・,https://www.nicovideo.jp/watch/sm44325549,現実,https://www.nicovideo.jp/user/137030026,2024/11/16 0:22:05,2:28,"37,346"
第49位,4票,★!!,https://www.nicovideo.jp/watch/sm44353407,園田智代子,https://www.nicovideo.jp/user/97490036,2024/11/23 15:40:32,0:35,"6,895"
第49位,4票,おせち三世,https://www.nicovideo.jp/watch/sm44378197,ゲスト,https://www.nicovideo.jp/user/130160141,2024/11/30 18:01:03,1:20,"5,785"
第49位,4票,人生,https://www.nicovideo.jp/watch/sm44409049,Theas,https://www.nicovideo.jp/user/68814922,2024/12/09 20:00:00,7:16,"46,226"
第77位,3票,ハルシノン,https://www.nicovideo.jp/watch/sm43279073,回転娘,https://www.nicovideo.jp/user/128645534,2024/01/16 17:56:02,1:25,"6,220"
第77位,3票,アハ体験,https://www.nicovideo.jp/watch/sm43284725,びえええ,https://www.nicovideo.jp/user/87303375,2024/01/18 9:16:03,1:20,"1,620"
第77位,3票,少女終末前夜,https://www.nicovideo.jp/watch/sm43291161,マイドライブ,https://www.nicovideo.jp/user/129625610,2024/01/20 0:40:02,2:08,"16,213"
第77位,3票,【第四回】マリオカート8DX ライアーダンサー杯にちいかわが緊急参戦！ #音マリカ,https://www.nicovideo.jp/watch/sm43298402,ふーふー,https://www.nicovideo.jp/user/20600830,2024/01/21 21:15:00,3:15,"9,460"
第77位,3票,オーバーチキンライドを作る自分を重音テトだと思い込んでいる男,https://www.nicovideo.jp/watch/sm43354294,インジョン,https://www.nicovideo.jp/user/32744783,2024/02/04 20:17:02,1:30,"129,962"
第77位,3票,オーバーカブ,https://www.nicovideo.jp/watch/sm43441242,旋回,https://www.nicovideo.jp/user/21575217,2024/02/24 13:00:00,1:49,"34,467"
第77位,3票,野獣先輩のまんげ千本桜,https://www.nicovideo.jp/watch/sm43497556,よぎ,https://www.nicovideo.jp/user/35292619,2024/03/08 16:12:02,1:37,"23,379"
第77位,3票,のんのん,https://www.nicovideo.jp/watch/sm43685651,ユウシ,https://www.nicovideo.jp/user/76404155,2024/04/21 1:00:00,1:34,"16,163"
第77位,3票,【合作】フォニイ,https://www.nicovideo.jp/watch/sm43687531,すいはん,https://www.nicovideo.jp/user/88352870,2024/04/21 20:00:00,3:31,"42,951"
第77位,3票,【 緊急 】松居一代、秒針を噛む。,https://www.nicovideo.jp/watch/sm43725387,VitaL怪電波,https://www.nicovideo.jp/user/128470285,2024/04/30 0:00:00,4:27,"6,521"
第77位,3票,ライアーシャニマス,https://www.nicovideo.jp/watch/sm43745752,MP,https://www.nicovideo.jp/user/117726199,2024/05/04 19:00:00,1:47,"20,835"
第77位,3票,もちもち,https://www.nicovideo.jp/watch/sm43762935,たるもっと,https://www.nicovideo.jp/user/116205905,2024/05/08 17:51:02,4:29,"8,865"
第77位,3票,オーバーシコシコ,https://www.nicovideo.jp/watch/sm43780702,あかがね,https://www.nicovideo.jp/user/84468573,2024/05/14 22:00:00,1:29,"64,977"
第77位,3票,ロイツマ,https://www.nicovideo.jp/watch/sm43789396,회색시티,https://www.nicovideo.jp/user/121149113,2024/05/14 22:21:03,2:28,"5,266"
第77位,3票,ウルトライナズマ―,https://www.nicovideo.jp/watch/sm43801103,Kyser,https://www.nicovideo.jp/user/54788144,2024/05/18 0:01:03,4:30,"9,643"
第77位,3票,再演:メインストリーム,https://www.nicovideo.jp/watch/sm43809004,神酒,https://www.nicovideo.jp/user/78474893,2024/05/19 19:14:03,14:38,"8,891"
第77位,3票,OTOMAD-mix.muffin,https://www.nicovideo.jp/watch/sm43810500,エルフィン,https://www.nicovideo.jp/user/27176777,2024/05/19 23:16:03,15:55,"2,932"
第77位,3票,Assault TRAIN,https://www.nicovideo.jp/watch/sm43812184,1時,https://www.nicovideo.jp/user/7375756,2024/05/20 19:15:00,2:30,"10,940"
第77位,3票,退屈を再演しないで -OTOGROOVE Edition-,https://www.nicovideo.jp/watch/sm43814968,オールカラー,https://www.nicovideo.jp/user/79698528,2024/05/21 2:10:05,2:34,"2,201"
第77位,3票,でっけえ,https://www.nicovideo.jp/watch/sm43841885,ゲスト,https://www.nicovideo.jp/user/132743229,2024/05/27 22:21:02,2:28,"7,727"
第77位,3票,ヤジューセンパイシャル・イキスギイクイクマインアー,https://www.nicovideo.jp/watch/sm43889792,ざらめ,https://www.nicovideo.jp/user/117618096,2024/08/06 0:00:00,1:11,"86,300"
第77位,3票,イガクフ,https://www.nicovideo.jp/watch/sm43908051,外湯,https://www.nicovideo.jp/user/32615181,2024/08/05 23:30:00,2:03,"152,824"
第77位,3票,散り散り踊ってみた☆,https://www.nicovideo.jp/watch/sm43960228,九連天和,https://www.nicovideo.jp/user/118470511,2024/08/17 0:00:00,1:50,"2,898"
第77位,3票,両津のフェラにご用心,https://www.nicovideo.jp/watch/sm43979619,高澤淳介,https://www.nicovideo.jp/user/5095031,2024/08/17 0:11:03,1:53,"3,461"
第77位,3票,シカ色に見える,https://www.nicovideo.jp/watch/sm44057307,ヒカドラ界隈の危機,https://www.nicovideo.jp/user/131026605,2024/09/02 19:28:03,1:42,"1,600"
第77位,3票,ばしゃばしゃめ,https://www.nicovideo.jp/watch/sm44062978,Shoelace Bother,https://www.nicovideo.jp/user/71634601,2024/09/04 8:34:02,0:46,"20,530"
第77位,3票,せーの！,https://www.nicovideo.jp/watch/sm44065249,零～ゼロ～,https://www.nicovideo.jp/user/8420196,2024/09/04 21:56:05,3:26,"860,462"
第77位,3票,サイゼ来た合作　単品ABセット（ドリンクバー付き）,https://www.nicovideo.jp/watch/sm44076121,頬蜂Project,https://www.nicovideo.jp/user/91038960,2024/09/08 21:00:00,5:01,"2,797"
第77位,3票,グー確定前夜,https://www.nicovideo.jp/watch/sm44121004,エルミナス,https://www.nicovideo.jp/user/79976564,2024/09/21 20:00:00,2:00,"4,367"
第77位,3票,風化,https://www.nicovideo.jp/watch/sm44145339,Karashi,https://www.nicovideo.jp/user/88823664,2024/09/26 0:08:03,0:52,"3,887"
第77位,3票,プig プrother,https://www.nicovideo.jp/watch/sm44155537,マイドライブ,https://www.nicovideo.jp/user/129625610,2024/09/28 21:40:00,3:14,"7,352"
第77位,3票,いくいく,https://www.nicovideo.jp/watch/sm44183946,つな,https://www.nicovideo.jp/user/115665441,2024/10/19 19:00:00,4:25,"11,228"
第77位,3票,ビデオゲーム合作3 - New Generation!!! -,https://www.nicovideo.jp/watch/sm44185246,コサンジ,https://www.nicovideo.jp/user/27576055,2024/10/06 20:00:00,12:13,"31,395"
第77位,3票,三回しか叫ぶことができない,https://www.nicovideo.jp/watch/sm44203835,びえええ,https://www.nicovideo.jp/user/87303375,2024/10/11 22:51:03,2:59,"4,293"
第77位,3票,I'm so HuTao,https://www.nicovideo.jp/watch/sm44276891,阿保草,https://www.nicovideo.jp/user/45185099,2024/11/16 0:00:00,1:37,"8,106"
第77位,3票,ひろひろ/r-1116【ひろゆき切り抜き】　,https://www.nicovideo.jp/watch/sm44325078,トリドリドル,https://www.nicovideo.jp/user/52335005,2024/11/16 0:00:00,4:48,"3,929"
第77位,3票,エキサイトネス,https://www.nicovideo.jp/watch/sm44402169,芋タルト,https://www.nicovideo.jp/user/64703247,2024/12/08 20:00:00,1:43,"2,786"
第77位,3票,思い出のイワシ,https://youtu.be/Ggqop1gNs8M,れぶんれ,https://www.youtube.com/channel/UCHoH-kEvMUFD5ajXlqje2XQ,2024/07/03 15:59:21,2:53,"8,024"
第115位,2票,megassaku(メ合作) PART2,https://www.nicovideo.jp/watch/sm43147056,mega(目が),https://www.nicovideo.jp/user/63941082,2023/12/15 22:10:00,12:33,"8,709"
第115位,2票,ライアーHG,https://www.nicovideo.jp/watch/sm43159802,藤枝豆,https://www.nicovideo.jp/user/118661430,2023/12/18 0:00:00,3:56,"4,407"
第115位,2票,ミートソースで食べるんだ♪,https://www.nicovideo.jp/watch/sm43160083,絶望,https://www.nicovideo.jp/user/38929409,2023/12/18 1:05:02,1:27,"21,464"
第115位,2票,膳,https://www.nicovideo.jp/watch/sm43182726,ゎけ,https://www.nicovideo.jp/user/76006969,2023/12/24 0:30:00,2:12,"33,835"
第115位,2票,野々村ディスコ,https://www.nicovideo.jp/watch/sm43225427,若干,https://www.nicovideo.jp/user/124239433,2024/01/02 15:34:02,1:01,"6,406"
第115位,2票,爆カ通信,https://www.nicovideo.jp/watch/sm43284454,Rokkan,https://www.nicovideo.jp/user/82081834,2024/01/18 11:59:30,1:15,"56,337"
第115位,2票,Lost In つばさ,https://www.nicovideo.jp/watch/sm43295362,♪くらっち♪,https://www.nicovideo.jp/user/23413611,2024/01/21 0:30:00,2:50,"5,931"
第115位,2票,ジャカジャン・ドナーツ・遠ノイダンサー,https://www.nicovideo.jp/watch/sm43368275,magnalay,https://www.nicovideo.jp/user/124804386,2024/02/08 16:49:02,1:28,"12,399"
第115位,2票,オメガーシスター,https://www.nicovideo.jp/watch/sm43419754,なんこ,https://www.nicovideo.jp/user/88172143,2024/02/20 15:13:02,1:50,"17,197"
第115位,2票,ライアーヒロック,https://www.nicovideo.jp/watch/sm43436924,ぐら,https://www.nicovideo.jp/user/63581631,2024/02/23 12:00:00,1:52,"6,010"
第115位,2票,ゆの,https://www.nicovideo.jp/watch/sm43446615,つくえ,https://www.nicovideo.jp/user/127107879,2024/02/25 0:41:02,1:42,"2,303"
第115位,2票,ちょっと待った！それっDebug Danceかも！,https://www.nicovideo.jp/watch/sm43451385,アリナケート,https://www.nicovideo.jp/user/42865270,2024/02/25 22:55:02,2:00,"7,446"
第115位,2票,もの好き合作 〜兄貴に助けてもらいました♂〜,https://www.nicovideo.jp/watch/sm43459250,アマハム2,https://www.nicovideo.jp/user/78033314,2024/02/29 0:00:00,6:58,"3,074"
